Version 4
SHEET 1 7124 1064
WIRE 3280 -352 3264 -352
WIRE 3376 -352 3376 -400
WIRE 3376 -352 3344 -352
WIRE 3376 -304 3376 -352
WIRE 1808 -288 1392 -288
WIRE 2624 -288 1904 -288
WIRE 1008 -272 976 -272
WIRE 1120 -272 1088 -272
WIRE 1152 -272 1120 -272
WIRE 1264 -272 1232 -272
WIRE 3088 -256 3040 -256
WIRE 3216 -256 3168 -256
WIRE 3648 -240 3648 -272
WIRE 1120 -224 1120 -272
WIRE 4176 -224 4176 -336
WIRE 2912 -208 2912 -256
WIRE 2992 -208 2992 -256
WIRE 3856 -208 3856 -352
WIRE 864 -192 848 -192
WIRE 976 -192 976 -272
WIRE 976 -192 944 -192
WIRE 1088 -192 976 -192
WIRE 1264 -192 1264 -272
WIRE 1264 -192 1152 -192
WIRE 3824 -192 3776 -192
WIRE 4016 -176 3888 -176
WIRE 4112 -176 4096 -176
WIRE 3376 -160 3376 -224
WIRE 3824 -160 3760 -160
WIRE 848 -128 848 -192
WIRE 848 -128 816 -128
WIRE 1072 -128 848 -128
WIRE 1264 -128 1264 -192
WIRE 1264 -128 1136 -128
WIRE 1296 -128 1264 -128
WIRE 1392 -128 1392 -288
WIRE 1552 -128 1392 -128
WIRE 1856 -128 1856 -224
WIRE 1856 -128 1648 -128
WIRE 2096 -128 1856 -128
WIRE 2624 -128 2624 -288
WIRE 2624 -128 2176 -128
WIRE 3648 -128 3648 -160
WIRE 3648 -128 3504 -128
WIRE 3776 -128 3776 -192
WIRE 3776 -128 3648 -128
WIRE 3104 -112 3104 -128
WIRE 3648 -112 3648 -128
WIRE 816 -96 816 -128
WIRE 2784 -96 2736 -96
WIRE 2912 -96 2912 -144
WIRE 2912 -96 2864 -96
WIRE 2992 -96 2992 -144
WIRE 2992 -96 2912 -96
WIRE 3040 -96 3040 -256
WIRE 3040 -96 2992 -96
WIRE 3072 -96 3040 -96
WIRE 3216 -80 3216 -256
WIRE 3216 -80 3136 -80
WIRE 3232 -80 3216 -80
WIRE 3328 -80 3312 -80
WIRE 3392 -80 3328 -80
WIRE 4176 -80 4176 -128
WIRE 4208 -80 4176 -80
WIRE 4304 -80 4272 -80
WIRE 4416 -80 4384 -80
WIRE 2784 -64 2736 -64
WIRE 2992 -64 2864 -64
WIRE 3040 -64 2992 -64
WIRE 3072 -64 3040 -64
WIRE 3776 -64 3776 -128
WIRE 4000 -64 4000 -112
WIRE 3040 -32 3040 -64
WIRE 3328 -32 3328 -80
WIRE 4176 -32 4176 -80
WIRE 368 -16 304 -16
WIRE 608 -16 448 -16
WIRE 688 -16 608 -16
WIRE 816 -16 752 -16
WIRE 960 -16 816 -16
WIRE 1056 -16 960 -16
WIRE 1168 -16 1056 -16
WIRE 2912 -16 2912 -96
