Version 4
SHEET 1 7124 1064
WIRE 1008 -368 976 -368
WIRE 1120 -368 1088 -368
WIRE 1152 -368 1120 -368
WIRE 1248 -368 1232 -368
WIRE 1264 -368 1248 -368
WIRE 1120 -320 1120 -368
WIRE 848 -288 816 -288
WIRE 864 -288 848 -288
WIRE 976 -288 976 -368
WIRE 976 -288 944 -288
WIRE 1088 -288 976 -288
WIRE 1264 -288 1264 -368
WIRE 1264 -288 1152 -288
WIRE 1296 -288 1264 -288
WIRE 1392 -288 1360 -288
WIRE 1808 -288 1392 -288
WIRE 2720 -288 1904 -288
WIRE 816 -256 816 -288
WIRE 848 -224 848 -288
WIRE 1072 -224 848 -224
WIRE 1264 -224 1264 -288
WIRE 1264 -224 1136 -224
WIRE 1056 -176 960 -176
WIRE 1168 -176 1056 -176
WIRE 3408 -176 3360 -176
WIRE 3536 -176 3472 -176
WIRE 1392 -128 1392 -288
WIRE 1552 -128 1392 -128
WIRE 1856 -128 1856 -224
WIRE 1856 -128 1648 -128
WIRE 2096 -128 1856 -128
WIRE 2720 -128 2720 -288
WIRE 2720 -128 2176 -128
WIRE 688 -96 608 -96
WIRE 816 -96 752 -96
WIRE 3360 -96 3360 -176
WIRE 3392 -96 3360 -96
WIRE 3536 -96 3536 -176
WIRE 3536 -96 3472 -96
WIRE 2896 -64 2896 -128
WIRE 3024 -64 3024 -128
WIRE 3920 -48 3920 -96
WIRE 3920 -48 3824 -48
WIRE 3440 -32 3424 -32
WIRE 368 -16 304 -16
WIRE 608 -16 608 -96
WIRE 608 -16 448 -16
WIRE 688 -16 608 -16
WIRE 816 -16 816 -96
WIRE 816 -16 752 -16
WIRE 960 -16 960 -176
WIRE 960 -16 816 -16
WIRE 3424 -16 3424 -32
WIRE 3232 0 3200 0
WIRE 3360 0 3360 -96
WIRE 3360 0 3312 0
WIRE 3392 0 3360 0
WIRE 3920 0 3920 -48
WIRE 3536 16 3536 -96
WIRE 3536 16 3456 16
WIRE 3552 16 3536 16
WIRE 3648 16 3632 16
WIRE 3888 16 3648 16
WIRE 3232 32 3200 32
WIRE 3360 32 3312 32
WIRE 3392 32 3360 32
WIRE 4080 32 3952 32
WIRE 4208 32 4160 32
WIRE 304 48 304 -16
WIRE 608 48 608 -16
WIRE 688 48 608 48
WIRE 848 48 752 48
WIRE 3824 48 3824 32
WIRE 3824 48 3792 48
WIRE 3888 48 3824 48
WIRE 960 64 960 -16
WIRE 3360 64 3360 32
WIRE 3648 64 3648 16
WIRE 2896 80 2896 16
WIRE 3024 80 3024 16
WIRE 3712 80 3712 48
WIRE 3744 80 3712 80
WIRE 3792 80 3744 80
WIRE 688 112 640 112
WIRE 816 112 816 -16
WIRE 816 112 752 112
WIRE 3920 112 3920 64
WIRE 3920 112 3824 112
WIRE 3920 160 3920 112
WIRE 3920 160 3744 160
WIRE 304 176 304 128
WIRE 368 176 304 176
WIRE 528 176 448 176
WIRE 640 176 640 112
WIRE 640 176 576 176
WIRE 688 176 640 176
WIRE 848 176 848 48
WIRE 848 176 752 176
WIRE 896 176 848 176
WIRE 1056 192 1056 -176
WIRE 1168 192 1168 -176
WIRE 1392 192 1392 -128
WIRE 1456 192 1392 192
WIRE 1600 192 1600 -64
WIRE 1600 192 1536 192
WIRE 1904 192 1600 192
WIRE 2000 192 1904 192
WIRE 2288 192 2144 192
WIRE 2384 192 2288 192
WIRE 2512 192 2384 192
WIRE 2720 192 2720 -128
WIRE 2720 192 2512 192
WIRE 2848 192 2720 192
WIRE 2960 192 2848 192
WIRE 3008 192 2960 192
WIRE 3360 192 3360 144
WIRE 3424 192 3424 48
WIRE 3424 192 3360 192
WIRE 3648 192 3648 128
WIRE 3648 192 3424 192
WIRE 3920 192 3920 160
WIRE 2384 224 2384 192
WIRE 2512 224 2512 192
WIRE 3424 224 3424 192
WIRE 1904 256 1904 192
WIRE 2000 256 1904 256
WIRE 2288 256 2144 256
WIRE 1248 272 1248 240
WIRE 1392 272 1392 192
WIRE 1392 272 1248 272
WIRE 2592 272 2592 144
WIRE 2592 272 2576 272
WIRE 2384 320 2384 304
WIRE 2512 320 2384 320
WIRE 2384 336 2384 320
WIRE 2720 336 2720 192
WIRE 2848 336 2848 192
WIRE 368 352 304 352
WIRE 528 352 528 176
WIRE 528 352 448 352
WIRE 688 352 608 352
WIRE 816 352 752 352
WIRE 1392 352 1392 272
WIRE 2048 352 2048 272
WIRE 2096 352 2096 272
WIRE 2096 352 2048 352
WIRE 2960 352 2960 192
WIRE 1248 384 1248 272
WIRE 304 416 304 352
WIRE 608 416 608 352
WIRE 688 416 608 416
WIRE 848 416 752 416
WIRE 960 432 960 128
WIRE 2288 432 2288 256
WIRE 2384 432 2384 416
WIRE 2384 432 2288 432
WIRE 2384 448 2384 432
WIRE 688 480 640 480
WIRE 816 480 816 352
WIRE 816 480 752 480
WIRE 304 544 304 496
WIRE 368 544 304 544
WIRE 576 544 576 176
WIRE 576 544 448 544
WIRE 640 544 640 480
WIRE 688 544 640 544
WIRE 848 544 848 416
WIRE 848 544 752 544
WIRE 896 544 896 176
WIRE 960 544 960 496
WIRE 960 544 896 544
WIRE 1056 544 1056 272
WIRE 1056 544 960 544
WIRE 1168 544 1168 256
WIRE 1168 544 1056 544
WIRE 1248 544 1248 464
WIRE 1248 544 1168 544
WIRE 1392 544 1392 416
WIRE 1392 544 1248 544
WIRE 2048 544 2048 352
WIRE 2048 544 1392 544
WIRE 2384 544 2384 528
WIRE 2384 544 2048 544
WIRE 2720 544 2720 400
WIRE 2720 544 2384 544
WIRE 2848 544 2848 400
WIRE 2848 544 2720 544
WIRE 2960 544 2960 432
WIRE 2960 544 2848 544
WIRE 960 576 960 544
FLAG 960 576 0
FLAG 1248 240 Vin
FLAG 3008 192 Vout
FLAG 2896 80 0
FLAG 1904 192 Vreg
FLAG 3024 80 0
FLAG 2896 -128 Vdrop
FLAG 3024 -128 VregDrop
FLAG 3200 32 Vin
FLAG 3200 0 Vout
FLAG 816 -256 0
FLAG 1248 -368 VHigh
FLAG 976 -368 Vlow
FLAG 3424 224 Vlow
FLAG 3440 -32 VHigh
FLAG 3632 -176 VHigh
FLAG 3632 -112 Vlow
FLAG 3920 -96 VHigh
FLAG 3920 192 Vlow
FLAG 2592 144 Iin
FLAG 4208 32 Iin
SYMBOL voltage 304 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL schottky 688 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 688 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.0855
SYMBOL schottky 688 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 688 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.0855
SYMBOL voltage 304 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL res 464 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.0855
SYMBOL res 464 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0855
SYMBOL cap 752 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMATTR SpiceLine V=60
SYMBOL cap 944 432 R0
SYMATTR InstName C2
